mod_1,mod_2,FNF,TNF,GF,GS,thermal,epithermal,fast,current,fast_neutron_dose,photon_dose
16.91,11.18,20.54,0.63,4.86,5.93,7372700,146300000,187050000,86360000,0.00059646,0.00011981
27.64,19.43,7.71,0.23,6.23,3.89,12808000,176250000,408700000,102200000,0.0013275,0.00018687
38.52,5.95,13.61,1,7.82,2.45,9466500,116250000,186700000,65514000,0.0006639,0.00010195
24.59,13.41,2.35,0.35,1.69,7.9,17189000,205000000,1172300000,118480000,0.0050726,0.00045557
24.09,8.04,11.7,0.5,0.51,7.31,21512000,234740000,573880000,138450000,0.0021538,0.00033009
35.31,15.12,23,0.84,9.37,3.06,3224700,52053000,40809000,29755000,0.0001198,3.57E-05
33.58,9.38,4.58,0.13,7.21,0.78,29552000,193030000,626660000,108220000,0.0026524,0.00026457
19.36,17.54,17.42,0.71,3.59,9.03,6255100,136310000,184750000,81134000,0.00056489,0.00011283
21.17,5.61,4.75,0.76,5.38,8.14,19643000,213180000,1181700000,121500000,0.0054304,0.00040363
31.97,13.74,16.82,0.42,4.18,1.44,7630200,123590000,134940000,69853000,0.0004708,0.00010324
36.53,11.75,10.31,0.64,2.42,4.75,7790700,160540000,308180000,93758000,0.00098695,0.0001692
22.68,18.85,23.94,0.05,8.71,5.54,3775500,83019000,61611000,49399000,0.00016569,4.98E-05
26.1,9.75,14.56,0.15,9.73,9.88,8615200,162020000,237300000,98894000,0.00067112,0.00012187
37.2,17.17,0.96,0.55,1.03,0.39,16151000,176770000,802010000,95509000,0.0032235,0.0004153
29.35,7.44,19.93,0.27,3.03,3.3,6133900,151010000,150700000,86890000,0.000509,0.00011909
15,15.72,7.89,0.92,6.81,6.29,15391000,188970000,706000000,110560000,0.0026938,0.00026192
16.39,7.1,16.07,0.09,1.48,0.07,25346000,314110000,505950000,172210000,0.0022656,0.00042868
30.32,16.06,5.49,0.74,7.76,9.58,10629000,149840000,413630000,87693000,0.0013147,0.00016531
38.18,10.31,24.76,0.46,5.7,6.59,2484800,62718000,41831000,36947000,0.00011049,3.77E-05
27.45,16.6,9.5,0.86,4.5,3.62,10050000,154860000,362960000,88267000,0.0012922,0.00018201
21.32,12.11,0.11,0.96,3.34,1.76,27293000,173140000,1710000000,94602000,0.010118,0.00067249
35.54,18.49,15.41,0.38,7.12,8.44,4880100,104200000,110720000,63232000,0.00027781,7.08E-05
31.01,5.01,8.61,0.59,8.81,5.24,14413000,174160000,491510000,101500000,0.0017664,0.00020246
19.79,14.34,19.21,0.25,0.1,4.43,4633400,182240000,208390000,107420000,0.0006911,0.00020456
18.38,8.81,6.88,0.3,8.14,2.76,26071000,227590000,957170000,130280000,0.0043182,0.00034754
32.23,18.11,21.38,0.89,2.01,6.98,2590100,69547000,61001000,40299000,0.00017666,5.38E-05
33.92,8.38,3.06,0.17,3.92,9.35,15854000,200190000,815540000,118200000,0.0029893,0.00029515
23.12,14.78,12.89,0.52,5.28,1.08,15737000,168170000,300100000,94581000,0.0012111,0.00017627
25.55,6.55,22.24,0.66,6.28,4.2,5665700,111210000,116130000,64708000,0.00037719,8.30E-05
39.9,12.8,12.45,0.01,2.66,6.25,7620100,182720000,225840000,109440000,0.00059106,0.00014242
29,10.82,18.25,0.79,0.81,7.58,4891800,127180000,159420000,75131000,0.00049511,0.00012129
17.9,19.79,3.76,0.38,9.68,2.15,23664000,170380000,740690000,96824000,0.003196,0.0002747
17.4,6.4,10.81,0.23,3.73,1.21,28452000,301450000,906090000,170190000,0.0042615,0.00044862
28.52,13,23.65,0.57,7.35,9.14,3310900,76356000,61834000,45911000,0.00016363,4.77E-05
39.59,11.48,5.43,0.35,9.2,7.19,11638000,151790000,365670000,90782000,0.0010997,0.00015945
25.27,19.17,16.72,0.94,0.33,2.63,2876000,105770000,142350000,59737000,0.00054687,0.00014907
23.4,9.53,19.83,0.85,1.87,2.02,5205500,123900000,154160000,69515000,0.0006192,0.00014193
34.23,17.31,8.57,0.45,8,7.79,8901800,143290000,271090000,85924000,0.00072555,0.00012593
32.71,8.05,14.27,0.73,6.09,6.04,8164700,143470000,223870000,84356000,0.00072539,0.00013037
18.88,15.03,1.44,0.08,4.73,4.32,24774000,219600000,1507000000,124690000,0.0074211,0.00052465
20.1,11.84,13.71,0.41,6.67,3.49,13539000,194190000,373880000,112610000,0.001337,0.00018422
31.29,18.81,1.66,0.81,2.89,6.8,12261000,160630000,713180000,92342000,0.0025258,0.00026811
36.04,5.79,20.83,0.03,1.2,9.38,4852200,144380000,121540000,87850000,0.00030524,0.00010005
21.79,13.6,7.23,0.68,9.91,0.2,37836000,169420000,501910000,92777000,0.002324,0.00022944
26.98,7.71,4.09,0.52,8.53,4.55,20141000,172670000,828900000,100650000,0.0035201,0.00028956
37.68,15.38,17.73,0.18,2.25,5.03,4590900,122050000,104520000,71797000,0.00027594,8.61E-05
30.04,10.1,11.02,0.89,4.31,8.65,9623200,159620000,348910000,95185000,0.0011053,0.00016478
16.09,16.74,23.09,0.3,5.51,1.63,6961800,110670000,98733000,63085000,0.00034735,8.41E-05
15.51,10.47,2.39,0.7,0.28,5.35,17948000,203870000,2250400000,111660000,0.013565,0.0011462
29.82,16.37,12.98,0.11,8.98,4.86,9097700,149790000,208250000,88036000,0.0005902,0.00011624
37.51,7.11,6.38,0.83,6.98,1.33,17774000,145650000,431690000,81586000,0.0017267,0.00019779
26.39,15.97,21.68,0.49,3.2,8.32,3846500,96602000,87881000,57865000,0.00024232,6.58E-05
22.39,5.46,18.53,0.33,4.63,6.47,9621700,196420000,260530000,116350000,0.00083238,0.00015659
36.22,13.94,3.28,0.97,5.83,3.19,13668000,144790000,525020000,81914000,0.0019171,0.00020814
31.49,12.42,22.35,0.2,7.59,0.5,8100700,80955000,58209000,45714000,0.00021899,6.08E-05
20.67,18.23,11.76,0.6,1.3,9.7,8758800,184330000,376230000,110320000,0.0012261,0.00020329
19.06,8.65,24.47,0.93,9.5,8.09,4794200,92908000,85925000,55515000,0.00024639,6.13E-05
33.3,14.44,9.98,0.28,0.64,2.34,5815300,192540000,378540000,109760000,0.0012643,0.00025375
34.81,9.16,15.98,0.56,2.8,4,5860700,138310000,178970000,79891000,0.00057934,0.00012205
23.62,17.68,6.18,0.15,6.42,5.74,15367000,203350000,611620000,120250000,0.0020982,0.0002398
25.07,10.91,9.29,0.07,5.15,8.84,13650000,232770000,551010000,139350000,0.0018238,0.00023208
39.02,19.74,19.12,0.66,3.78,0.89,4350100,64099000,47837000,35750000,0.0001675,5.25E-05
27.92,6.73,0.6,0.44,2.19,2.95,21003000,187430000,1726500000,103630000,0.0094847,0.00069037
17.21,12.67,15.11,0.78,8.32,7.49,9678400,164990000,295780000,97600000,0.00097448,0.00014171
17.03,8.18,1.17,0.28,7.49,10,24080000,203880000,1589800000,116410000,0.0081145,0.00047561
28.1,14.91,14.78,0.93,3.62,0.44,11397000,117120000,169390000,64152000,0.00071872,0.00013105
39.18,9.63,8.11,0.16,0.47,3.4,6725200,217810000,484750000,125090000,0.0015564,0.00029333
24.91,17.21,20.15,0.56,9.09,6.34,4455200,91109000,90930000,53829000,0.00026184,6.33E-05
23.83,11.38,17.04,0.65,8.09,8.23,7407400,136600000,191380000,81456000,0.00056367,0.00010148
34.6,19.27,4.97,0.06,1.73,1.51,12609000,206760000,554590000,117180000,0.0018516,0.00029225
33.07,6.26,24.16,0.77,4.82,4.83,3712000,77356000,64400000,44707000,0.00019559,5.60E-05
19.29,13.13,10.54,0.43,5.96,5.6,14297000,215030000,533680000,125250000,0.0019546,0.0002344
20.51,10,22.77,0.11,2.91,7.19,5792800,155110000,140940000,93246000,0.00042062,0.0001081
31.65,16.84,11.49,0.69,6.62,3.01,9189900,129950000,223010000,74706000,0.00072042,0.00012187
36.41,7.58,17.21,0.48,9.93,0.68,11712000,97783000,105270000,55037000,0.00039199,8.18E-05
22.21,15.5,4.36,0.82,1.15,8.98,17956000,190710000,902260000,109830000,0.0036569,0.00038824
26.62,5.93,7.5,0.98,2.31,5.84,12937000,192040000,786090000,110130000,0.0034548,0.00034551
37.28,13.47,20.32,0.33,8.51,3.82,4337300,79803000,64569000,46306000,0.00017833,5.10E-05
29.62,11.95,2.13,0.61,5.58,2.37,20678000,170230000,897990000,96483000,0.0039352,0.00033268
15.71,18.7,13.39,0.21,4.29,7.84,10714000,206360000,374750000,124650000,0.0011922,0.00019121
15.92,12.31,12.23,0.81,9,4.14,14304000,184140000,448530000,106450000,0.0016484,0.00019474
30.2,18.34,22.03,0.4,0.22,6.14,2373800,87922000,67635000,51632000,0.00019298,7.32E-05
37.87,5.32,3.55,0.68,3.21,7.54,13023000,178290000,735370000,102290000,0.0027863,0.0002806
26.8,14.07,18.03,0.03,6.93,2.05,9244100,144790000,147400000,83712000,0.00047984,0.00010278
22.02,7.24,21.17,0.19,5.9,2.69,9308800,160380000,166460000,93305000,0.00054952,0.0001203
35.8,15.84,6.65,0.54,4.61,6.89,10835000,161240000,382700000,95290000,0.0011492,0.00017299
31.09,10.57,12.67,0.32,1.37,9.28,8649400,191700000,323050000,115130000,0.00096483,0.00018505
20.31,16.27,2.85,0.91,7.56,1,32205000,164520000,866410000,91234000,0.0043038,0.00032763
18.7,6.87,15.62,0.58,0.78,1.81,7908700,227880000,460100000,130400000,0.0019944,0.00037666
32.89,12.53,0.34,0.24,9.4,8.55,15361000,159360000,694860000,95286000,0.0025264,0.00022155
34.39,11.01,19.43,0.95,6.56,5.28,4391900,85929000,91274000,50117000,0.00026618,6.18E-05
23.24,19.64,8.82,0.37,2.69,4.53,10718000,198560000,482320000,115350000,0.0016698,0.00023963
25.47,9.06,5.72,0.45,3.87,0.14,39182000,220090000,845330000,117860000,0.0044705,0.00041475
39.38,17.78,16.29,0.85,5.01,9.67,3797800,87567000,85335000,51490000,0.00020906,5.84E-05
28.29,8.52,9.71,0.08,8.41,6.66,13407000,200580000,458120000,120380000,0.0014796,0.00020201
17.63,14.57,24.99,0.73,2.05,3.7,3309600,89786000,80842000,51208000,0.00027869,7.92E-05
18.11,9.28,17.89,0.88,6.14,4.64,9500300,162780000,250490000,93372000,0.00088176,0.00013823
28.79,17.64,4.27,0.29,5,5.09,14785000,187970000,635830000,109020000,0.0022033,0.00024837
39.66,7.91,23.26,0.51,1.6,8.74,2610700,77702000,57295000,46266000,0.00015518,5.41E-05
25.78,15.25,11.19,0.17,7.96,1.71,15948000,174680000,319680000,100450000,0.0011281,0.00016731
22.94,6.08,1.83,0.02,9.23,3.59,29129000,200390000,1394500000,114940000,0.0070961,0.00045191
34.11,13.27,13.87,0.67,0.61,6.84,5178900,145210000,213830000,84559000,0.00064207,0.00014981
32.39,11.28,7.4,0.39,3.45,9.49,11559000,187690000,496420000,112110000,0.0015593,0.00020744
18.22,19.32,21.01,0.8,7.32,0.25,10439000,81117000,82987000,44518000,0.00033596,6.96E-05
20.03,7.57,8.39,0.75,4.11,1.94,22349000,221820000,887550000,125550000,0.0042786,0.00040184
30.78,15.59,19.66,0.1,5.4,7.73,5504800,112410000,97795000,68467000,0.0002595,7.23E-05
35.33,9.84,1.28,0.87,8.64,5.95,14002000,147960000,652200000,85119000,0.0024765,0.00023164
21.52,17.07,14.09,0.47,2.45,4.24,8395900,177740000,297420000,103510000,0.001029,0.00018257
27.29,11.65,23.49,0.37,1.01,1.11,3044200,97328000,72804000,54863000,0.00027466,9.90E-05
38.34,18.96,10.63,0.96,9.79,9.1,5469900,102010000,143670000,61046000,0.0003558,7.67E-05
30.5,5.48,16.54,0.25,6.8,7.08,8574300,164560000,222690000,98739000,0.00067642,0.0001243
16.2,13.87,5.27,0.59,3.08,2.58,21214000,222810000,1218800000,122610000,0.0061147,0.00050359
15.23,5.14,18.94,0.42,7.7,8.78,10490000,205090000,293980000,123400000,0.00092633,0.00015436
29.11,14.21,9.12,0.76,1.5,0.81,10896000,161820000,396040000,90179000,0.001713,0.00026943
36.99,12.22,14.94,0.05,4.43,2.88,8146700,159920000,174150000,93764000,0.00053738,0.00012102
26.31,18.38,0.43,0.64,5.72,7.4,15927000,163440000,850160000,95780000,0.0033698,0.00028759
22.52,10.21,9.82,0.54,7.1,8.05,13459000,195320000,519450000,117560000,0.0017713,0.00020955
36.69,16.7,24.29,0.13,3.39,2.24,2809100,66582000,36715000,38316000,0.00010399,4.45E-05
32.16,6.98,6,0.91,0.08,3.94,7151200,171420000,773290000,96861000,0.0033782,0.00049064
20.99,16.18,15.81,0.26,8.86,5.63,8592500,152020000,208090000,88754000,0.00064896,0.0001165
19.57,10.71,3.44,0.21,1.92,6.54,20317000,240410000,1566500000,138990000,0.0075843,0.00063053
33.37,19.9,18.71,0.62,8.28,3.27,4286300,73335000,67405000,42078000,0.00019967,5.31E-05
35.08,6.41,11.94,0.34,5.19,0.57,18965000,176770000,297690000,99498000,0.0011709,0.00018523
24.32,12.94,22.52,0.98,4.05,9.8,3686100,88911000,88810000,52620000,0.00024936,6.45E-05
24.41,8.51,13.16,0.84,2.52,5.4,9887500,188620000,410130000,109910000,0.0015086,0.00022159
38.7,14.65,2.55,0.5,6.39,4.96,13164000,155640000,525590000,90282000,0.0017084,0.0002121
27.8,8.91,21.84,0.72,9.54,1.38,7110300,82173000,81305000,45736000,0.00028061,6.45E-05
16.75,18.01,6.56,0.13,0.92,8.44,15430000,252360000,947470000,150180000,0.0036434,0.00042746
16.6,5.71,12.57,0.63,9.14,2.6,21030000,216860000,576280000,124440000,0.002323,0.0002496
27.75,13.64,2.74,0.04,0.43,7.13,15459000,237260000,1160700000,137260000,0.0047104,0.00051201
38.75,11.88,21.26,0.75,3.67,9.2,3308700,74931000,67025000,44558000,0.0001653,4.96E-05
24.55,18.72,6.76,0.41,7.45,1.25,20643000,167900000,464460000,95801000,0.0018101,0.00021659
24.28,10.08,3.64,0.27,5.99,4.35,21172000,206480000,1070900000,118800000,0.0047095,0.00037656
34.93,16.83,18.13,0.92,4.79,6.09,3794500,83900000,86279000,48900000,0.00025147,6.14E-05
33.52,7.81,12.14,0.14,1.77,7.74,9563900,214340000,368160000,129360000,0.0010955,0.00020375
19.62,15.35,21.93,0.54,8.06,2,6682300,94897000,97940000,54071000,0.00032628,7.25E-05
20.93,11.52,9.62,0.99,1.1,0.23,15987000,181490000,571500000,98387000,0.0031656,0.00045495
32,19.09,24.88,0.34,9.97,9.43,2184400,50603000,31034000,30640000,7.56E-05,2.81E-05
36.84,6.32,5.81,0.62,6.58,6.75,12591000,164220000,524370000,97292000,0.0017868,0.00021886
22.57,13.04,16.39,0.22,2.95,3.46,8482000,192630000,262430000,111980000,0.00090374,0.0001706
26.17,8.15,19.52,0.12,4.25,1.61,9847000,167410000,172340000,95715000,0.00059021,0.00013449
36.95,15.01,8.92,0.71,5.61,8.6,7770900,142270000,268890000,84357000,0.00071916,0.00012522
29.17,9.51,15.53,0.49,8.47,5.08,8208700,140430000,200390000,82253000,0.00063175,0.00011264
15.38,17.4,0.24,0.83,2.34,4.58,20421000,182750000,1795600000,100320000,0.010027,0.00067212
16.35,9.14,24.07,0.18,6.88,8.3,6129300,136330000,123580000,82447000,0.00035,8.97E-05
30.55,17.77,10.43,0.52,3.26,1.28,11354000,155640000,280760000,87633000,0.0010256,0.00017493
38.3,8.74,17.14,0.3,0.18,4.9,3892400,148780000,154390000,87387000,0.00045062,0.00014302
27.15,14.42,5.07,0.89,9.04,5.38,14012000,151680000,532330000,88338000,0.0019321,0.0001972
21.57,6.65,8.2,0.79,7.53,9.73,15287000,201100000,674210000,119150000,0.0025631,0.0002558
35.47,12.7,20.25,0.39,1.4,0.55,4569100,94918000,72309000,52899000,0.00027421,9.26E-05
30.63,10.94,1.08,0.67,4.57,3.14,20120000,174660000,1030700000,97760000,0.0046843,0.00037304
19.98,19.66,14.68,0.01,5.93,6.44,9144500,185840000,255910000,111840000,0.00076763,0.00014091
18.27,7.21,2.03,0.46,2.74,5.77,26211000,215280000,2129600000,120600000,0.012296,0.00078497
32.54,15.95,13.29,0.87,6.52,4.04,7613300,117280000,182020000,68141000,0.00056351,0.0001023
33.96,10.45,7.59,0.09,9.44,2.3,16414000,177430000,400780000,101310000,0.0014147,0.00018927
22.89,16.47,20.42,0.74,0.74,8.07,3770100,109830000,122910000,64765000,0.00037538,0.00010231
25.93,12.46,17.3,0.6,2.09,7.46,5959800,145690000,195240000,86382000,0.00060797,0.0001285
39.71,18.15,4.46,0.25,8.38,2.9,13466000,147140000,351320000,84966000,0.0010221,0.00015592
28.74,5.38,22.68,0.97,5.05,0.94,7402600,84953000,84839000,46789000,0.00033743,7.47E-05
17.96,13.97,11.39,0.38,3.84,8.87,12904000,222320000,524040000,133750000,0.0017739,0.00023458
17.68,11.72,5.91,0.04,7.92,7.94,19900000,236580000,919670000,140820000,0.0036851,0.00033196
28.44,18.93,15.71,0.69,1.63,2.51,4487300,118240000,151470000,66611000,0.00053065,0.00012344
39.24,5.69,9.91,0.41,4.96,3.83,11139000,173650000,351020000,101440000,0.0011648,0.00017399
25.43,13.7,24.4,0.81,6.17,5.89,3134700,71223000,60401000,41757000,0.00017197,4.86E-05
23.39,7.35,15.03,0.9,7.27,9,9019100,161530000,285440000,96267000,0.00092214,0.00013907
34.43,15.74,0.53,0.31,3.49,0.74,26864000,191730000,905610000,106220000,0.0038182,0.00036597
32.84,9.77,18.85,0.53,0.57,3.1,3140800,125990000,133280000,72014000,0.00045234,0.00013086
18.55,17.07,9.02,0.19,9.27,7.33,13295000,190590000,484820000,114180000,0.0016328,0.00019493
20.45,6.03,21.75,0.36,2.48,5.5,6782300,173980000,192280000,102310000,0.00062922,0.00014601
31.14,13.37,6.45,0.95,8.61,4.69,11785000,146100000,412180000,84231000,0.0014267,0.00017265
35.76,11.14,13.25,0.23,5.44,1.49,11319000,156170000,208460000,89429000,0.00069139,0.00013562
21.88,19.51,2.66,0.57,4.08,8.17,15589000,181800000,839920000,104650000,0.0032968,0.00030324
26.84,9.4,12.03,0.74,3.13,6.31,9724600,180920000,406220000,106550000,0.0013908,0.00020918
38.01,17.44,22.62,0.09,6.75,3.34,3137700,67359000,40833000,38998000,0.00010906,4.06E-05
30.05,7.95,3.35,0.86,9.83,0.35,40794000,159030000,668790000,85922000,0.0032329,0.00026511
15.87,15.14,18.61,0.46,0.97,9.86,7096700,174820000,234100000,104950000,0.0007111,0.00016043
15.66,8.29,7.31,0.56,5.76,3.64,25502000,247530000,1158100000,141260000,0.0054221,0.00044079
29.47,14.8,20.9,0.15,4.4,6.64,4427800,112340000,92433000,67383000,0.00024366,7.30E-05
37.42,8.83,1.93,0.92,1.54,9.54,13282000,161790000,763910000,93976000,0.0029118,0.00030044
26.66,18.01,13.98,0.28,7.67,0.05,21160000,137790000,166970000,75654000,0.00066266,0.00012078
22.07,10.78,23.35,0.44,8.91,4.39,6019800,97662000,91287000,56994000,0.00027792,6.64E-05
36.36,19.87,11.29,0.78,0.04,5.18,3782100,130800000,206600000,75987000,0.00057756,0.00016343
31.7,6.63,17.8,0.07,3.43,8.5,7375200,173930000,195330000,105500000,0.00053553,0.00012359
20.66,12.76,4.16,0.66,7.06,1.79,27093000,181300000,939940000,101960000,0.0045384,0.00034678
19.14,10.34,16.45,0.82,4.02,1.06,12992000,163640000,274550000,91132000,0.0011783,0.00018571
33.02,16.5,5.16,0.48,5.22,9.3,10818000,164190000,450980000,98478000,0.0013661,0.00017904
34.65,7.01,23.58,0.7,8.24,7.02,3303500,74161000,58674000,44308000,0.0001639,4.53E-05
23.97,16.08,10.73,0.11,1.95,2.78,11196000,233100000,475030000,134880000,0.0017028,0.00027101
24.86,5.09,1.37,0.2,0.87,2.18,18600000,199180000,2227800000,109040000,0.013634,0.0011138
39.03,14.31,14.2,0.6,9.58,7.64,5405800,103290000,120220000,61380000,0.00030474,7.11E-05
28.25,12.08,8.3,0.32,6.34,6.2,13260000,191720000,489660000,113690000,0.0016385,0.00020535
17.08,18.57,19.56,0.97,2.56,4.16,4865100,111120000,145220000,62750000,0.00050974,0.00010774
17.26,9.87,8.7,0.48,1.66,1.65,17338000,257400000,1030400000,143600000,0.0050631,0.00056009
28.07,16.97,19.31,0.82,7.86,8.7,4324200,85364000,88477000,51358000,0.00024046,6.00E-05
38.87,7.48,0.02,0.11,6.2,5.13,21728000,189070000,920780000,109160000,0.0036769,0.00029879
25.02,15.61,15.3,0.7,4.9,4.69,8004200,137530000,211430000,80562000,0.00068385,0.00012223
23.76,5.56,24.67,0.61,3.55,0.3,8666100,98566000,84569000,54358000,0.00035333,9.04E-05
34.86,13.84,9.4,0.21,7.26,9.51,8810800,165040000,289190000,98716000,0.00076856,0.00013589
33.25,11.61,16.17,0.98,9.33,6.82,5605000,102600000,129900000,60625000,0.00036708,7.67E-05
18.91,19.04,5.6,0.33,0.55,3.55,10317000,218160000,974840000,123750000,0.0041452,0.00052109
20.82,7.82,18.34,0.16,8.74,4.3,10274000,175760000,230260000,103290000,0.00075087,0.00013405
31.55,15.27,3.86,0.56,2.39,5.99,12426000,181480000,693810000,104650000,0.0025071,0.00028269
36.18,9.3,22.15,0.28,4.21,7.69,3858500,94833000,73702000,56605000,0.0001896,6.04E-05
22.25,17.54,12.35,0.94,5.34,1.88,11591000,140560000,281690000,79416000,0.0011116,0.00015668
26.43,11.25,2.97,0.77,6.85,2.54,22010000,164650000,872090000,92592000,0.0039888,0.00032323
37.65,19.4,12.79,0.43,2.99,7.05,5456500,127710000,160310000,76102000,0.00040913,9.61E-05
29.67,6.16,6.97,0.65,1.07,9.12,13395000,203850000,753330000,121020000,0.002869,0.00033674
15.45,13.23,21.48,0.06,9.69,1.15,12264000,134200000,133810000,76962000,0.00048159,9.89E-05
16.03,6.5,4.67,0.95,4.53,7.35,23758000,209180000,1535700000,120610000,0.0077618,0.00052988
29.89,12.9,17.53,0.36,5.66,2.86,7199100,127660000,143640000,73883000,0.00047511,9.98E-05
37.83,10.67,11.61,0.58,7.8,0.83,14564000,125490000,200050000,70966000,0.00072563,0.00012345
27.03,19.98,22.89,0.23,1.44,8.82,2872300,86265000,64924000,52158000,0.00016173,5.85E-05
21.65,8.93,13.51,0.07,0.14,5.69,9660000,293980000,566930000,174220000,0.0019631,0.00038105
35.99,17.91,2.25,0.72,8.76,3.98,13338000,140370000,448390000,80072000,0.0014849,0.00017732
31.34,8.41,20.63,0.44,7.16,2.21,6673300,102470000,101600000,58161000,0.00032545,7.50E-05
20.25,14.67,7.81,0.85,3.29,7.99,13168000,192070000,669170000,113310000,0.002474,0.00027101
18.73,12.18,20.03,0.68,5.25,9.84,6050500,133610000,162530000,80503000,0.0004672,9.93E-05
32.66,18.46,7.99,0.03,3.96,0.6,20957000,196930000,368400000,110810000,0.001268,0.00020775
34.28,5.23,14.47,0.8,1.98,3.25,6889000,152060000,255070000,86333000,0.00097471,0.00017378
23.55,14.17,0.85,0.4,8.18,6.5,19911000,182790000,1001800000,102480000,0.0043155,0.00031843
25.22,6.88,10.22,0.31,9.63,8.38,13114000,194820000,465120000,117980000,0.0015246,0.00019426
39.44,16.21,23.84,0.9,0.86,1.35,1248500,41203000,27009000,22998000,9.80E-05,4.68E-05
28.67,10.24,4.85,0.19,2.62,4.99,16235000,224570000,942500000,130120000,0.0037704,0.000383
17.45,16.6,16.92,0.53,6.33,5.45,8191800,151030000,220430000,88372000,0.000711,0.00012496
17.76,7.68,22.44,0.87,0.38,6.39,4785700,144460000,175300000,83037000,0.00059777,0.00016319
28.95,15.48,11.87,0.47,9.15,3.43,9992400,137300000,241850000,79921000,0.00077564,0.00012381
39.94,9.98,18.44,0.75,7.39,0.41,8699900,75369000,69418000,42273000,0.0002608,6.06E-05
25.69,16.93,3.17,0.1,3.68,9.95,15427000,207320000,805580000,123970000,0.0029026,0.0002941
23.07,11.99,6.29,0.25,4.76,5.56,17188000,219580000,838920000,129860000,0.003242,0.00032733
33.78,18.62,21.57,0.58,6.05,4.81,3072800,67035000,51422000,38657000,0.00014762,4.42E-05
32.38,5.85,2.48,0.37,8.03,1.53,27998000,169440000,877300000,95903000,0.004135,0.00032064
18.43,13.5,13.09,0.96,1.83,8.28,9695500,189660000,421000000,110830000,0.0014983,0.00021928
19.74,9.61,0.69,0.51,9.87,8.93,20597000,170190000,1196400000,99228000,0.0056771,0.00036499
30.87,17.3,15.21,0.17,1.25,0.65,7145700,154280000,166710000,86680000,0.00058477,0.00016293
35.68,8.27,9.2,0.88,2.85,3.04,9495800,157210000,392650000,89482000,0.0014715,0.00020767
21.36,14.89,19.01,0.29,6.72,7.24,6578600,136440000,154690000,82035000,0.00043839,9.58E-05
27.31,6.18,15.88,0.39,5.48,7.89,9248600,181520000,269580000,107030000,0.00082025,0.00014624
38.14,13.17,6.08,0.79,4.35,2.39,12336000,148240000,398600000,83068000,0.0014258,0.00018752
30.37,11.41,24.56,0.02,2.21,3.79,3324700,105670000,65953000,61539000,0.00019619,7.25E-05
16.54,19.19,10.09,0.67,8.57,5.79,12253000,168890000,413170000,98123000,0.0014498,0.00017758
15.15,11.05,14.36,0.34,3.16,2.09,15647000,253460000,515770000,144990000,0.0021247,0.00029902
29.4,19.56,1.55,0.99,7.02,7.57,12850000,143300000,574970000,84184000,0.0020053,0.000202
37.16,6.78,19.74,0.22,8.94,6.11,5276000,105500000,95485000,62925000,0.00026147,6.99E-05
25.96,12.57,8.47,0.62,0.32,4.09,7870200,202560000,636080000,115800000,0.0025074,0.00039669
22.72,8.62,5.34,0.72,1.27,0.95,17851000,196880000,1166400000,107700000,0.0065433,0.00068172
36.67,14.54,16.62,0.13,7.62,9.25,5029900,111670000,108230000,67992000,0.00025795,7.08E-05
31.82,9.04,10.9,0.84,5.8,6.92,9693600,158700000,337670000,93794000,0.0010736,0.0001585
21.12,17.87,23.75,0.5,4.67,2.74,4063200,82421000,69169000,46751000,0.00023234,6.21E-05
19.41,5.24,11.12,0.05,6.46,4.48,21166000,294000000,774550000,172730000,0.0029676,0.00032423
33.73,14.11,23.19,0.64,2.75,5.25,2546000,69362000,53653000,40245000,0.00015306,5.11E-05
35.16,12.35,4,0.43,0.68,8.58,11997000,189200000,698900000,111750000,0.0024006,0.00031242
24.04,18.26,17.62,0.77,9.46,1.86,7705400,94840000,116150000,53710000,0.00039393,7.52E-05
24.74,10.55,20.74,0.91,8.35,3.75,5781900,98064000,115910000,56439000,0.00035417,7.28E-05
38.57,16.37,7.13,0.27,2.15,6.69,9107700,179050000,372100000,106840000,0.0010492,0.00018566
27.59,7.34,13.8,0.54,3.81,9.64,9491100,184710000,331570000,110810000,0.001043,0.00016564
16.76,15.82,1.76,0.14,5.11,0.09,60440000,249940000,1510300000,131520000,0.0086594,0.00058903
